id,created_at,updated_at,deleted_at,timestamp,user_id,clicked_left,clicked_right,on_screen,screen_loc,selected_text,x,y,screen_width,screen_height
785,"2019-11-15 16:15:22","2019-11-15 16:15:22",NULL,"2019-11-15 16:15:23",4,0,0,1,1100,,487,416,NULL,NULL
786,"2019-11-15 16:15:23","2019-11-15 16:15:23",NULL,"2019-11-15 16:15:24",4,0,0,1,1100,,479,439,NULL,NULL
787,"2019-11-15 16:15:24","2019-11-15 16:15:24",NULL,"2019-11-15 16:15:25",4,0,0,1,1100,,549,463,NULL,NULL
788,"2019-11-15 16:15:25","2019-11-15 16:15:25",NULL,"2019-11-15 16:15:26",4,0,0,1,1100,,650,432,NULL,NULL
789,"2019-11-15 16:15:26","2019-11-15 16:15:26",NULL,"2019-11-15 16:15:27",4,0,0,1,1200,,637,437,NULL,NULL
790,"2019-11-15 16:15:27","2019-11-15 16:15:27",NULL,"2019-11-15 16:15:28",4,0,0,1,1200,,616,406,NULL,NULL
791,"2019-11-15 16:15:28","2019-11-15 16:15:28",NULL,"2019-11-15 16:15:29",4,0,0,1,1200,,582,427,NULL,NULL
792,"2019-11-15 16:15:29","2019-11-15 16:15:29",NULL,"2019-11-15 16:15:30",4,0,0,1,1200,,567,435,NULL,NULL
793,"2019-11-15 16:15:30","2019-11-15 16:15:30",NULL,"2019-11-15 16:15:31",4,0,0,1,1200,,563,440,NULL,NULL
794,"2019-11-15 16:15:31","2019-11-15 16:15:31",NULL,"2019-11-15 16:15:32",4,0,0,1,1213,,556,426,NULL,NULL
795,"2019-11-15 16:15:32","2019-11-15 16:15:32",NULL,"2019-11-15 16:15:33",4,0,0,1,1400,,555,426,NULL,NULL
796,"2019-11-15 16:15:34","2019-11-15 16:15:34",NULL,"2019-11-15 16:15:35",4,0,0,1,1400,,610,241,NULL,NULL
797,"2019-11-15 16:15:35","2019-11-15 16:15:35",NULL,"2019-11-15 16:15:36",4,1,0,1,1400,,588,518,NULL,NULL
798,"2019-11-15 16:15:36","2019-11-15 16:15:36",NULL,"2019-11-15 16:15:37",4,0,0,1,1500,,580,485,NULL,NULL
799,"2019-11-15 16:15:37","2019-11-15 16:15:37",NULL,"2019-11-15 16:15:38",4,0,0,1,1600,,580,472,NULL,NULL
800,"2019-11-15 16:15:38","2019-11-15 16:15:38",NULL,"2019-11-15 16:15:39",4,0,0,1,1700,,580,472,NULL,NULL
801,"2019-11-15 16:15:39","2019-11-15 16:15:39",NULL,"2019-11-15 16:15:40",4,0,0,1,1800,,580,472,NULL,NULL
802,"2019-11-15 16:15:40","2019-11-15 16:15:40",NULL,"2019-11-15 16:15:41",4,0,0,1,2000,,577,476,NULL,NULL
803,"2019-11-15 16:15:41","2019-11-15 16:15:41",NULL,"2019-11-15 16:15:42",4,0,0,1,2300,,577,475,NULL,NULL
804,"2019-11-15 16:15:42","2019-11-15 16:15:42",NULL,"2019-11-15 16:15:43",4,0,0,1,2300,,577,450,NULL,NULL
805,"2019-11-15 16:15:43","2019-11-15 16:15:43",NULL,"2019-11-15 16:15:44",4,0,0,1,2550,,573,465,NULL,NULL
806,"2019-11-15 16:15:44","2019-11-15 16:15:44",NULL,"2019-11-15 16:15:45",4,0,0,1,2600,,591,440,NULL,NULL
807,"2019-11-15 16:15:45","2019-11-15 16:15:45",NULL,"2019-11-15 16:15:46",4,0,0,1,2700,,585,442,NULL,NULL
808,"2019-11-15 16:15:46","2019-11-15 16:15:46",NULL,"2019-11-15 16:15:47",4,0,0,1,2900,,584,443,NULL,NULL
809,"2019-11-15 16:15:47","2019-11-15 16:15:47",NULL,"2019-11-15 16:15:48",4,0,0,1,2900,,985,590,NULL,NULL
810,"2019-11-15 16:15:48","2019-11-15 16:15:48",NULL,"2019-11-15 16:15:49",4,1,0,1,2900,,978,557,NULL,NULL
811,"2019-11-15 16:15:49","2019-11-15 16:15:49",NULL,"2019-11-15 16:15:50",4,0,0,1,2900,,725,182,NULL,NULL
812,"2019-11-15 16:15:50","2019-11-15 16:15:50",NULL,"2019-11-15 16:15:51",4,0,0,1,2900,,779,107,NULL,NULL
813,"2019-11-15 16:15:51","2019-11-15 16:15:51",NULL,"2019-11-15 16:15:52",4,0,0,1,2900,,768,107,NULL,NULL
814,"2019-11-15 16:15:52","2019-11-15 16:15:52",NULL,"2019-11-15 16:15:53",4,0,0,1,2900,,513,179,NULL,NULL
815,"2019-11-18 12:25:53","2019-11-18 12:25:53",NULL,"2019-11-18 12:25:53",5,0,0,0,0,,743,835,NULL,NULL
816,"2019-11-18 12:25:54","2019-11-18 12:25:54",NULL,"2019-11-18 12:25:54",5,0,0,0,112,,761,514,NULL,NULL
817,"2019-11-18 12:25:55","2019-11-18 12:25:55",NULL,"2019-11-18 12:25:55",5,0,0,0,843,,761,514,NULL,NULL
818,"2019-11-18 12:25:56","2019-11-18 12:25:56",NULL,"2019-11-18 12:25:56",5,0,0,0,843,,901,387,NULL,NULL
819,"2019-11-18 12:25:57","2019-11-18 12:25:57",NULL,"2019-11-18 12:25:57",5,0,0,0,843,,754,685,NULL,NULL
820,"2019-11-18 12:25:58","2019-11-18 12:25:58",NULL,"2019-11-18 12:25:58",5,0,0,0,843,,763,599,NULL,NULL
821,"2019-11-18 12:25:59","2019-11-18 12:25:59",NULL,"2019-11-18 12:25:59",5,1,0,1,1223,,763,599,NULL,NULL
822,"2019-11-18 12:26:00","2019-11-18 12:26:00",NULL,"2019-11-18 12:26:00",5,1,0,1,1223,,1308,814,NULL,NULL
823,"2019-11-18 12:26:01","2019-11-18 12:26:01",NULL,"2019-11-18 12:26:01",5,0,0,1,1223,,829,35,NULL,NULL
824,"2019-11-18 12:26:02","2019-11-18 12:26:02",NULL,"2019-11-18 12:26:02",5,1,0,1,1223,,752,126,NULL,NULL
825,"2019-11-18 12:26:03","2019-11-18 12:26:03",NULL,"2019-11-18 12:26:03",5,0,0,0,0,,904,337,NULL,NULL
826,"2019-11-18 12:26:45","2019-11-18 12:26:45",NULL,"2019-11-18 12:26:45",5,0,0,1,0,,914,11,NULL,NULL
827,"2019-11-18 12:26:47","2019-11-18 12:26:47",NULL,"2019-11-18 12:26:47",5,0,0,0,0,,914,11,NULL,NULL
828,"2019-11-18 12:27:56","2019-11-18 12:27:56",NULL,"2019-11-18 12:27:56",5,0,0,1,0,,760,361,NULL,NULL
829,"2019-11-18 12:27:57","2019-11-18 12:27:57",NULL,"2019-11-18 12:27:57",5,1,0,1,0,,1021,482,NULL,NULL
830,"2019-11-18 12:27:58","2019-11-18 12:27:58",NULL,"2019-11-18 12:27:58",5,0,0,1,540,,1021,482,NULL,NULL
831,"2019-11-18 12:27:59","2019-11-18 12:27:59",NULL,"2019-11-18 12:27:59",5,0,0,0,540,,1021,482,NULL,NULL
832,"2019-11-18 12:29:17","2019-11-18 12:29:17",NULL,"2019-11-18 12:29:17",5,0,0,1,540,,1192,596,NULL,NULL
833,"2019-11-18 12:29:18","2019-11-18 12:29:18",NULL,"2019-11-18 12:29:18",5,1,0,1,540,,810,196,NULL,NULL
834,"2019-11-18 12:29:19","2019-11-18 12:29:19",NULL,"2019-11-18 12:29:19",5,0,0,1,540,,579,39,NULL,NULL
835,"2019-11-18 12:29:21","2019-11-18 12:29:21",NULL,"2019-11-18 12:29:21",5,0,0,0,540,,579,39,NULL,NULL
836,"2019-11-18 13:56:27","2019-11-18 13:56:27",NULL,"2019-11-18 13:56:26",5,0,0,1,1120,,797,381,NULL,NULL
837,"2019-11-18 13:56:28","2019-11-18 13:56:28",NULL,"2019-11-18 13:56:27",5,1,0,1,1367,,1320,808,NULL,NULL
838,"2019-11-18 13:56:29","2019-11-18 13:56:29",NULL,"2019-11-18 13:56:28",5,0,0,1,1367,,878,188,NULL,NULL
839,"2019-11-18 13:56:30","2019-11-18 13:56:30",NULL,"2019-11-18 13:56:29",5,1,0,1,0,,878,188,NULL,NULL
840,"2019-11-18 13:56:31","2019-11-18 13:56:31",NULL,"2019-11-18 13:56:30",5,0,0,0,0,,915,231,NULL,NULL
841,"2019-11-18 13:56:37","2019-11-18 13:56:37",NULL,"2019-11-18 13:56:36",5,0,0,1,0,,1417,615,NULL,NULL
842,"2019-11-18 13:56:38","2019-11-18 13:56:38",NULL,"2019-11-18 13:56:37",5,0,0,1,0,,746,160,NULL,NULL
843,"2019-11-18 13:56:39","2019-11-18 13:56:39",NULL,"2019-11-18 13:56:38",5,0,0,0,0,,746,160,NULL,NULL
844,"2019-11-18 13:57:04","2019-11-18 13:57:04",NULL,"2019-11-18 13:57:03",5,0,0,1,0,,117,464,NULL,NULL
845,"2019-11-18 13:57:05","2019-11-18 13:57:05",NULL,"2019-11-18 13:57:04",5,0,0,0,0,,117,464,NULL,NULL
846,"2019-11-18 13:57:06","2019-11-18 13:57:06",NULL,"2019-11-18 13:57:05",5,0,0,0,0,,913,712,NULL,NULL
847,"2019-11-18 13:57:10","2019-11-18 13:57:10",NULL,"2019-11-18 13:57:09",5,0,0,1,0,,7,597,NULL,NULL
848,"2019-11-18 13:57:13","2019-11-18 13:57:13",NULL,"2019-11-18 13:57:12",5,0,0,0,0,,7,597,NULL,NULL
849,"2019-11-18 13:59:16","2019-11-18 13:59:16",NULL,"2019-11-18 13:59:15",5,0,0,1,0,,93,250,NULL,NULL
850,"2019-11-18 13:59:17","2019-11-18 13:59:17",NULL,"2019-11-18 13:59:16",5,0,0,1,1367,,1182,820,NULL,NULL
851,"2019-11-18 13:59:18","2019-11-18 13:59:18",NULL,"2019-11-18 13:59:17",5,1,0,1,1367,,1181,565,NULL,NULL
852,"2019-11-18 13:59:19","2019-11-18 13:59:19",NULL,"2019-11-18 13:59:18",5,0,0,1,1367,,947,256,NULL,NULL
853,"2019-11-18 13:59:20","2019-11-18 13:59:20",NULL,"2019-11-18 13:59:19",5,1,0,1,1367,,942,211,NULL,NULL
854,"2019-11-18 13:59:21","2019-11-18 13:59:21",NULL,"2019-11-18 13:59:20",5,0,0,0,0,,942,211,NULL,NULL
855,"2019-11-18 13:59:24","2019-11-18 13:59:24",NULL,"2019-11-18 13:59:24",5,0,0,1,0,,942,211,NULL,NULL
856,"2019-11-18 13:59:26","2019-11-18 13:59:26",NULL,"2019-11-18 13:59:26",5,0,0,0,0,,942,211,NULL,NULL
857,"2019-11-18 13:59:29","2019-11-18 13:59:29",NULL,"2019-11-18 13:59:29",5,0,0,1,0,,942,211,NULL,NULL
858,"2019-11-18 13:59:32","2019-11-18 13:59:32",NULL,"2019-11-18 13:59:32",5,0,0,0,0,,942,211,NULL,NULL
859,"2019-11-18 13:59:33","2019-11-18 13:59:33",NULL,"2019-11-18 13:59:33",5,0,0,0,0,,905,180,NULL,NULL
860,"2019-11-18 13:59:44","2019-11-18 13:59:44",NULL,"2019-11-18 13:59:44",5,0,0,1,0,,779,264,NULL,NULL
861,"2019-11-18 13:59:45","2019-11-18 13:59:45",NULL,"2019-11-18 13:59:45",5,1,0,1,0,,849,165,NULL,NULL
862,"2019-11-18 13:59:46","2019-11-18 13:59:46",NULL,"2019-11-18 13:59:46",5,0,0,0,0,,891,219,NULL,NULL
863,"2019-11-18 14:06:06","2019-11-18 14:06:06",NULL,"2019-11-18 14:06:06",5,0,0,1,0,,616,33,NULL,NULL
864,"2019-11-18 14:06:07","2019-11-18 14:06:07",NULL,"2019-11-18 14:06:07",5,0,0,1,0,,832,231,NULL,NULL
865,"2019-11-18 14:06:08","2019-11-18 14:06:08",NULL,"2019-11-18 14:06:08",5,1,0,1,0,,980,445,NULL,NULL
866,"2019-11-18 14:06:09","2019-11-18 14:06:09",NULL,"2019-11-18 14:06:09",5,0,0,0,0,,980,445,NULL,NULL
867,"2019-11-18 14:35:28","2019-11-18 14:35:28",NULL,"2019-11-18 14:35:28",6,0,0,0,0,,592,852,NULL,NULL
868,"2019-11-18 14:35:29","2019-11-18 14:35:29",NULL,"2019-11-18 14:35:29",6,0,0,0,0,,556,400,NULL,NULL
869,"2019-11-18 14:35:37","2019-11-18 14:35:37",NULL,"2019-11-18 14:35:37",6,0,0,0,0,,630,263,NULL,NULL
870,"2019-11-18 14:35:39","2019-11-18 14:35:39",NULL,"2019-11-18 14:35:39",6,0,0,0,0,,646,312,NULL,NULL
871,"2019-11-18 14:35:48","2019-11-18 14:35:48",NULL,"2019-11-18 14:35:48",6,1,0,1,0,,558,112,NULL,NULL
872,"2019-11-18 14:35:50","2019-11-18 14:35:50",NULL,"2019-11-18 14:35:50",6,0,0,0,0,,558,112,NULL,NULL
873,"2019-11-18 14:37:01","2019-11-18 14:37:01",NULL,"2019-11-18 14:37:01",6,0,0,1,0,,558,112,NULL,NULL
